Paradox, version 4.0, 2010-06-29.
+++ PROBLEM: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/omt_down_nontrivial.all.tptp
Reading '/stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/omt_down_nontrivial.all.tptp' ... OK
+++ SOLVING: /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/omt_down_nontrivial.all.tptp
domain size 1
domain size 2
domain size 3
domain size 4
domain size 5
domain size 6
domain size 7
domain size 8
domain size 9
domain size 10
Verified 353865 original and 0 eliminated clauses.
+++ BEGIN MODEL
SZS output start FiniteModel for /stl/torsten/git/macleod/qs/multidim_mereotopology_omt/consistency/tptp/omt_down_nontrivial.all.tptp
% domain size is 10
fof(domain, fi_domain,
  (![X] : (X = "1" | X = "2" | X = "3" | X = "4" | X = "5" | X = "6" | X = "7" | X = "8" | X = "9" | X = "10"))
).

fof(btw, fi_predicates,
  & (btw("10","10","2","4") <=> $false)
  & (btw("10","10","2","5") <=> $false)
  & (btw("10","10","2","6") <=> $false)
  & (btw("10","10","2","7") <=> $false)
  & (btw("10","10","2","8") <=> $false)
  & (btw("10","10","2","9") <=> $false)
  & (btw("10","10","2","10") <=> $false)
  & (btw("10","10","3","1") <=> $false)
  & (btw("10","10","3","2") <=> $false)
  & (btw("10","10","3","3") <=> $false)
  & (btw("10","10","3","4") <=> $false)
  & (btw("10","10","3","5") <=> $false)
  & (btw("10","10","3","6") <=> $false)
  & (btw("10","10","3","7") <=> $false)
  & (btw("10","10","3","8") <=> $false)
  & (btw("10","10","3","9") <=> $false)
  & (btw("10","10","3","10") <=> $false)
  & (btw("10","10","4","1") <=> $false)
  & (btw("10","10","4","2") <=> $false)
  & (btw("10","10","4","3") <=> $false)
  & (btw("10","10","4","4") <=> $false)
  & (btw("10","10","4","5") <=> $false)
  & (btw("10","10","4","6") <=> $false)
  & (btw("10","10","4","7") <=> $false)
  & (btw("10","10","4","8") <=> $false)
  & (btw("10","10","4","9") <=> $false)
  & (btw("10","10","4","10") <=> $false)
  & (btw("10","10","5","1") <=> $false)
  & (btw("10","10","5","2") <=> $false)
  & (btw("10","10","5","3") <=> $false)
  & (btw("10","10","5","4") <=> $false)
  & (btw("10","10","5","5") <=> $false)
  & (btw("10","10","5","6") <=> $false)
  & (btw("10","10","5","7") <=> $false)
  & (btw("10","10","5","8") <=> $false)
  & (btw("10","10","5","9") <=> $false)
  & (btw("10","10","5","10") <=> $false)
  & (btw("10","10","6","1") <=> $false)
  & (btw("10","10","6","2") <=> $false)
  & (btw("10","10","6","3") <=> $false)
  & (btw("10","10","6","4") <=> $false)
  & (btw("10","10","6","5") <=> $false)
  & (btw("10","10","6","6") <=> $false)
  & (btw("10","10","6","7") <=> $false)
  & (btw("10","10","6","8") <=> $false)
  & (btw("10","10","6","9") <=> $false)
  & (btw("10","10","6","10") <=> $false)
  & (btw("10","10","7","1") <=> $false)
  & (btw("10","10","7","2") <=> $false)
  & (btw("10","10","7","3") <=> $false)
  & (btw("10","10","7","4") <=> $false)
  & (btw("10","10","7","5") <=> $false)
  & (btw("10","10","7","6") <=> $false)
  & (btw("10","10","7","7") <=> $false)
  & (btw("10","10","7","8") <=> $false)
  & (btw("10","10","7","9") <=> $false)
  & (btw("10","10","7","10") <=> $false)
  & (btw("10","10","8","1") <=> $false)
  & (btw("10","10","8","2") <=> $false)
  & (btw("10","10","8","3") <=> $false)
  & (btw("10","10","8","4") <=> $false)
  & (btw("10","10","8","5") <=> $false)
  & (btw("10","10","8","6") <=> $false)
  & (btw("10","10","8","7") <=> $false)
  & (btw("10","10","8","8") <=> $false)
  & (btw("10","10","8","9") <=> $false)
  & (btw("10","10","8","10") <=> $false)
  & (btw("10","10","9","1") <=> $false)
  & (btw("10","10","9","2") <=> $false)
  & (btw("10","10","9","3") <=> $false)
  & (btw("10","10","9","4") <=> $false)
  & (btw("10","10","9","5") <=> $false)
  & (btw("10","10","9","6") <=> $false)
  & (btw("10","10","9","7") <=> $false)
  & (btw("10","10","9","8") <=> $false)
  & (btw("10","10","9","9") <=> $false)
  & (btw("10","10","9","10") <=> $false)
  & (btw("10","10","10","1") <=> $false)
  & (btw("10","10","10","2") <=> $false)
  & (btw("10","10","10","3") <=> $false)
  & (btw("10","10","10","4") <=> $false)
  & (btw("10","10","10","5") <=> $false)
  & (btw("10","10","10","6") <=> $false)
  & (btw("10","10","10","7") <=> $false)
  & (btw("10","10","10","8") <=> $false)
  & (btw("10","10","10","9") <=> $false)
  & (btw("10","10","10","10") <=> $false)
  )
).

fof(c, fi_predicates,
  ( (c("1","1") <=> $true)
  & (c("1","2") <=> $true)
  & (c("1","3") <=> $true)
  & (c("1","4") <=> $false)
  & (c("1","5") <=> $true)
  & (c("1","6") <=> $true)
  & (c("1","7") <=> $true)
  & (c("1","8") <=> $false)
  & (c("1","9") <=> $true)
  & (c("1","10") <=> $false)
  & (c("2","1") <=> $true)
  & (c("2","2") <=> $true)
  & (c("2","3") <=> $true)
  & (c("2","4") <=> $true)
  & (c("2","5") <=> $true)
  & (c("2","6") <=> $true)
  & (c("2","7") <=> $true)
  & (c("2","8") <=> $false)
  & (c("2","9") <=> $true)
  & (c("2","10") <=> $true)
  & (c("3","1") <=> $true)
  & (c("3","2") <=> $true)
  & (c("3","3") <=> $true)
  & (c("3","4") <=> $false)
  & (c("3","5") <=> $true)
  & (c("3","6") <=> $true)
  & (c("3","7") <=> $true)
  & (c("3","8") <=> $false)
  & (c("3","9") <=> $true)
  & (c("3","10") <=> $false)
  & (c("4","1") <=> $false)
  & (c("4","2") <=> $true)
  & (c("4","3") <=> $false)
  & (c("4","4") <=> $true)
  & (c("4","5") <=> $true)
  & (c("4","6") <=> $true)
  & (c("4","7") <=> $true)
  & (c("4","8") <=> $false)
  & (c("4","9") <=> $true)
  & (c("4","10") <=> $true)
  & (c("5","1") <=> $true)
  & (c("5","2") <=> $true)
  & (c("5","3") <=> $true)
  & (c("5","4") <=> $true)
  & (c("5","5") <=> $true)
  & (c("5","6") <=> $true)
  & (c("5","7") <=> $true)
  & (c("5","8") <=> $false)
  & (c("5","9") <=> $true)
  & (c("5","10") <=> $true)
  & (c("6","1") <=> $true)
  & (c("6","2") <=> $true)
  & (c("6","3") <=> $true)
  & (c("6","4") <=> $true)
  & (c("6","5") <=> $true)
  & (c("6","6") <=> $true)
  & (c("6","7") <=> $true)
  & (c("6","8") <=> $false)
  & (c("6","9") <=> $true)
  & (c("6","10") <=> $true)
  & (c("7","1") <=> $true)
  & (c("7","2") <=> $true)
  & (c("7","3") <=> $true)
  & (c("7","4") <=> $true)
  & (c("7","5") <=> $true)
  & (c("7","6") <=> $true)
  & (c("7","7") <=> $true)
  & (c("7","8") <=> $false)
  & (c("7","9") <=> $true)
  & (c("7","10") <=> $true)
  & (c("8","1") <=> $false)
  & (c("8","2") <=> $false)
  & (c("8","3") <=> $false)
  & (c("8","4") <=> $false)
  & (c("8","5") <=> $false)
  & (c("8","6") <=> $false)
  & (c("8","7") <=> $false)
  & (c("8","8") <=> $false)
  & (c("8","9") <=> $false)
  & (c("8","10") <=> $false)
  & (c("9","1") <=> $true)
  & (c("9","2") <=> $true)
  & (c("9","3") <=> $true)
  & (c("9","4") <=> $true)
  & (c("9","5") <=> $true)
  & (c("9","6") <=> $true)
  & (c("9","7") <=> $true)
  & (c("9","8") <=> $false)
  & (c("9","9") <=> $true)
  & (c("9","10") <=> $true)
  & (c("10","1") <=> $false)
  & (c("10","2") <=> $true)
  & (c("10","3") <=> $false)
  & (c("10","4") <=> $true)
  & (c("10","5") <=> $true)
  & (c("10","6") <=> $true)
  & (c("10","7") <=> $true)
  & (c("10","8") <=> $false)
  & (c("10","9") <=> $true)
  & (c("10","10") <=> $true)
  )
).

fof(clifsym1, fi_predicates,
  ( (clifsym1("1","1") <=> $true)
  & (clifsym1("1","2") <=> $false)
  & (clifsym1("1","3") <=> $false)
  & (clifsym1("1","4") <=> $true)
  & (clifsym1("1","5") <=> $false)
  & (clifsym1("1","6") <=> $false)
  & (clifsym1("1","7") <=> $false)
  & (clifsym1("1","8") <=> $true)
  & (clifsym1("1","9") <=> $false)
  & (clifsym1("1","10") <=> $false)
  & (clifsym1("2","1") <=> $true)
  & (clifsym1("2","2") <=> $true)
  & (clifsym1("2","3") <=> $true)
  & (clifsym1("2","4") <=> $true)
  & (clifsym1("2","5") <=> $true)
  & (clifsym1("2","6") <=> $true)
  & (clifsym1("2","7") <=> $true)
  & (clifsym1("2","8") <=> $true)
  & (clifsym1("2","9") <=> $true)
  & (clifsym1("2","10") <=> $true)
  & (clifsym1("3","1") <=> $true)
  & (clifsym1("3","2") <=> $true)
  & (clifsym1("3","3") <=> $true)
  & (clifsym1("3","4") <=> $true)
  & (clifsym1("3","5") <=> $true)
  & (clifsym1("3","6") <=> $true)
  & (clifsym1("3","7") <=> $true)
  & (clifsym1("3","8") <=> $true)
  & (clifsym1("3","9") <=> $true)
  & (clifsym1("3","10") <=> $true)
  & (clifsym1("4","1") <=> $false)
  & (clifsym1("4","2") <=> $false)
  & (clifsym1("4","3") <=> $false)
  & (clifsym1("4","4") <=> $true)
  & (clifsym1("4","5") <=> $false)
  & (clifsym1("4","6") <=> $false)
  & (clifsym1("4","7") <=> $false)
  & (clifsym1("4","8") <=> $true)
  & (clifsym1("4","9") <=> $false)
  & (clifsym1("4","10") <=> $false)
  & (clifsym1("5","1") <=> $true)
  & (clifsym1("5","2") <=> $true)
  & (clifsym1("5","3") <=> $true)
  & (clifsym1("5","4") <=> $true)
  & (clifsym1("5","5") <=> $true)
  & (clifsym1("5","6") <=> $true)
  & (clifsym1("5","7") <=> $true)
  & (clifsym1("5","8") <=> $true)
  & (clifsym1("5","9") <=> $true)
  & (clifsym1("5","10") <=> $true)
  & (clifsym1("6","1") <=> $true)
  & (clifsym1("6","2") <=> $true)
  & (clifsym1("6","3") <=> $true)
  & (clifsym1("6","4") <=> $true)
  & (clifsym1("6","5") <=> $true)
  & (clifsym1("6","6") <=> $true)
  & (clifsym1("6","7") <=> $true)
  & (clifsym1("6","8") <=> $true)
  & (clifsym1("6","9") <=> $true)
  & (clifsym1("6","10") <=> $true)
  & (clifsym1("7","1") <=> $true)
  & (clifsym1("7","2") <=> $true)
  & (clifsym1("7","3") <=> $true)
  & (clifsym1("7","4") <=> $true)
  & (clifsym1("7","5") <=> $true)
  & (clifsym1("7","6") <=> $true)
  & (clifsym1("7","7") <=> $true)
  & (clifsym1("7","8") <=> $true)
  & (clifsym1("7","9") <=> $true)
  & (clifsym1("7","10") <=> $true)
  & (clifsym1("8","1") <=> $false)
  & (clifsym1("8","2") <=> $false)
  & (clifsym1("8","3") <=> $false)
  & (clifsym1("8","4") <=> $false)
  & (clifsym1("8","5") <=> $false)
  & (clifsym1("8","6") <=> $false)
  & (clifsym1("8","7") <=> $false)
  & (clifsym1("8","8") <=> $true)
  & (clifsym1("8","9") <=> $false)
  & (clifsym1("8","10") <=> $false)
  & (clifsym1("9","1") <=> $true)
  & (clifsym1("9","2") <=> $true)
  & (clifsym1("9","3") <=> $true)
  & (clifsym1("9","4") <=> $true)
  & (clifsym1("9","5") <=> $true)
  & (clifsym1("9","6") <=> $true)
  & (clifsym1("9","7") <=> $true)
  & (clifsym1("9","8") <=> $true)
  & (clifsym1("9","9") <=> $true)
  & (clifsym1("9","10") <=> $true)
  & (clifsym1("10","1") <=> $true)
  & (clifsym1("10","2") <=> $true)
  & (clifsym1("10","3") <=> $true)
  & (clifsym1("10","4") <=> $true)
  & (clifsym1("10","5") <=> $true)
  & (clifsym1("10","6") <=> $true)
  & (clifsym1("10","7") <=> $true)
  & (clifsym1("10","8") <=> $true)
  & (clifsym1("10","9") <=> $true)
  & (clifsym1("10","10") <=> $true)
  )
).

fof(clifsym2, fi_predicates,
  ( (clifsym2("1","1") <=> $false)
  & (clifsym2("1","2") <=> $false)
  & (clifsym2("1","3") <=> $false)
  & (clifsym2("1","4") <=> $true)
  & (clifsym2("1","5") <=> $false)
  & (clifsym2("1","6") <=> $false)
  & (clifsym2("1","7") <=> $false)
  & (clifsym2("1","8") <=> $true)
  & (clifsym2("1","9") <=> $false)
  & (clifsym2("1","10") <=> $false)
  & (clifsym2("2","1") <=> $true)
  & (clifsym2("2","2") <=> $false)
  & (clifsym2("2","3") <=> $false)
  & (clifsym2("2","4") <=> $true)
  & (clifsym2("2","5") <=> $false)
  & (clifsym2("2","6") <=> $false)
  & (clifsym2("2","7") <=> $false)
  & (clifsym2("2","8") <=> $true)
  & (clifsym2("2","9") <=> $false)
  & (clifsym2("2","10") <=> $false)
  & (clifsym2("3","1") <=> $true)
  & (clifsym2("3","2") <=> $false)
  & (clifsym2("3","3") <=> $false)
  & (clifsym2("3","4") <=> $true)
  & (clifsym2("3","5") <=> $false)
  & (clifsym2("3","6") <=> $false)
  & (clifsym2("3","7") <=> $false)
  & (clifsym2("3","8") <=> $true)
  & (clifsym2("3","9") <=> $false)
  & (clifsym2("3","10") <=> $false)
  & (clifsym2("4","1") <=> $false)
  & (clifsym2("4","2") <=> $false)
  & (clifsym2("4","3") <=> $false)
  & (clifsym2("4","4") <=> $false)
  & (clifsym2("4","5") <=> $false)
  & (clifsym2("4","6") <=> $false)
  & (clifsym2("4","7") <=> $false)
  & (clifsym2("4","8") <=> $true)
  & (clifsym2("4","9") <=> $false)
  & (clifsym2("4","10") <=> $false)
  & (clifsym2("5","1") <=> $true)
  & (clifsym2("5","2") <=> $false)
  & (clifsym2("5","3") <=> $false)
  & (clifsym2("5","4") <=> $true)
  & (clifsym2("5","5") <=> $false)
  & (clifsym2("5","6") <=> $false)
  & (clifsym2("5","7") <=> $false)
  & (clifsym2("5","8") <=> $true)
  & (clifsym2("5","9") <=> $false)
  & (clifsym2("5","10") <=> $false)
  & (clifsym2("6","1") <=> $true)
  & (clifsym2("6","2") <=> $false)
  & (clifsym2("6","3") <=> $false)
  & (clifsym2("6","4") <=> $true)
  & (clifsym2("6","5") <=> $false)
  & (clifsym2("6","6") <=> $false)
  & (clifsym2("6","7") <=> $false)
  & (clifsym2("6","8") <=> $true)
  & (clifsym2("6","9") <=> $false)
  & (clifsym2("6","10") <=> $false)
  & (clifsym2("7","1") <=> $true)
  & (clifsym2("7","2") <=> $false)
  & (clifsym2("7","3") <=> $false)
  & (clifsym2("7","4") <=> $true)
  & (clifsym2("7","5") <=> $false)
  & (clifsym2("7","6") <=> $false)
  & (clifsym2("7","7") <=> $false)
  & (clifsym2("7","8") <=> $true)
  & (clifsym2("7","9") <=> $false)
  & (clifsym2("7","10") <=> $false)
  & (clifsym2("8","1") <=> $false)
  & (clifsym2("8","2") <=> $false)
  & (clifsym2("8","3") <=> $false)
  & (clifsym2("8","4") <=> $false)
  & (clifsym2("8","5") <=> $false)
  & (clifsym2("8","6") <=> $false)
  & (clifsym2("8","7") <=> $false)
  & (clifsym2("8","8") <=> $false)
  & (clifsym2("8","9") <=> $false)
  & (clifsym2("8","10") <=> $false)
  & (clifsym2("9","1") <=> $true)
  & (clifsym2("9","2") <=> $false)
  & (clifsym2("9","3") <=> $false)
  & (clifsym2("9","4") <=> $true)
  & (clifsym2("9","5") <=> $false)
  & (clifsym2("9","6") <=> $false)
  & (clifsym2("9","7") <=> $false)
  & (clifsym2("9","8") <=> $true)
  & (clifsym2("9","9") <=> $false)
  & (clifsym2("9","10") <=> $false)
  & (clifsym2("10","1") <=> $true)
  & (clifsym2("10","2") <=> $false)
  & (clifsym2("10","3") <=> $false)
  & (clifsym2("10","4") <=> $true)
  & (clifsym2("10","5") <=> $false)
  & (clifsym2("10","6") <=> $false)
  & (clifsym2("10","7") <=> $false)
  & (clifsym2("10","8") <=> $true)
  & (clifsym2("10","9") <=> $false)
  & (clifsym2("10","10") <=> $false)
  )
).

fof(con, fi_predicates,
  ( (con("1") <=> $true)
  & (con("2") <=> $true)
  & (con("3") <=> $true)
  & (con("4") <=> $true)
  & (con("5") <=> $true)
  & (con("6") <=> $true)
  & (con("7") <=> $false)
  & (con("8") <=> $true)
  & (con("9") <=> $true)
  & (con("10") <=> $true)
  )
).

fof(cont, fi_predicates,
  ( (cont("1","1") <=> $true)
  & (cont("1","2") <=> $true)
  & (cont("1","3") <=> $true)
  & (cont("1","4") <=> $false)
  & (cont("1","5") <=> $true)
  & (cont("1","6") <=> $true)
  & (cont("1","7") <=> $true)
  & (cont("1","8") <=> $false)
  & (cont("1","9") <=> $true)
  & (cont("1","10") <=> $false)
  & (cont("2","1") <=> $false)
  & (cont("2","2") <=> $true)
  & (cont("2","3") <=> $false)
  & (cont("2","4") <=> $false)
  & (cont("2","5") <=> $false)
  & (cont("2","6") <=> $false)
  & (cont("2","7") <=> $false)
  & (cont("2","8") <=> $false)
  & (cont("2","9") <=> $false)
  & (cont("2","10") <=> $false)
  & (cont("3","1") <=> $false)
  & (cont("3","2") <=> $true)
  & (cont("3","3") <=> $true)
  & (cont("3","4") <=> $false)
  & (cont("3","5") <=> $false)
  & (cont("3","6") <=> $true)
  & (cont("3","7") <=> $true)
  & (cont("3","8") <=> $false)
  & (cont("3","9") <=> $false)
  & (cont("3","10") <=> $false)
  & (cont("4","1") <=> $false)
  & (cont("4","2") <=> $true)
  & (cont("4","3") <=> $false)
  & (cont("4","4") <=> $true)
  & (cont("4","5") <=> $true)
  & (cont("4","6") <=> $true)
  & (cont("4","7") <=> $true)
  & (cont("4","8") <=> $false)
  & (cont("4","9") <=> $true)
  & (cont("4","10") <=> $true)
  & (cont("5","1") <=> $false)
  & (cont("5","2") <=> $true)
  & (cont("5","3") <=> $false)
  & (cont("5","4") <=> $false)
  & (cont("5","5") <=> $true)
  & (cont("5","6") <=> $true)
  & (cont("5","7") <=> $false)
  & (cont("5","8") <=> $false)
  & (cont("5","9") <=> $true)
  & (cont("5","10") <=> $false)
  & (cont("6","1") <=> $false)
  & (cont("6","2") <=> $true)
  & (cont("6","3") <=> $false)
  & (cont("6","4") <=> $false)
  & (cont("6","5") <=> $false)
  & (cont("6","6") <=> $true)
  & (cont("6","7") <=> $false)
  & (cont("6","8") <=> $false)
  & (cont("6","9") <=> $false)
  & (cont("6","10") <=> $false)
  & (cont("7","1") <=> $false)
  & (cont("7","2") <=> $true)
  & (cont("7","3") <=> $false)
  & (cont("7","4") <=> $false)
  & (cont("7","5") <=> $false)
  & (cont("7","6") <=> $false)
  & (cont("7","7") <=> $true)
  & (cont("7","8") <=> $false)
  & (cont("7","9") <=> $false)
  & (cont("7","10") <=> $false)
  & (cont("8","1") <=> $false)
  & (cont("8","2") <=> $false)
  & (cont("8","3") <=> $false)
  & (cont("8","4") <=> $false)
  & (cont("8","5") <=> $false)
  & (cont("8","6") <=> $false)
  & (cont("8","7") <=> $false)
  & (cont("8","8") <=> $false)
  & (cont("8","9") <=> $false)
  & (cont("8","10") <=> $false)
  & (cont("9","1") <=> $false)
  & (cont("9","2") <=> $true)
  & (cont("9","3") <=> $false)
  & (cont("9","4") <=> $false)
  & (cont("9","5") <=> $false)
  & (cont("9","6") <=> $false)
  & (cont("9","7") <=> $false)
  & (cont("9","8") <=> $false)
  & (cont("9","9") <=> $true)
  & (cont("9","10") <=> $false)
  & (cont("10","1") <=> $false)
  & (cont("10","2") <=> $true)
  & (cont("10","3") <=> $false)
  & (cont("10","4") <=> $false)
  & (cont("10","5") <=> $false)
  & (cont("10","6") <=> $false)
  & (cont("10","7") <=> $true)
  & (cont("10","8") <=> $false)
  & (cont("10","9") <=> $true)
  & (cont("10","10") <=> $true)
  )
).

fof(covers, fi_predicates,
  ( (covers("1","1") <=> $false)
  & (covers("1","2") <=> $false)
  & (covers("1","3") <=> $false)
  & (covers("1","4") <=> $true)
  & (covers("1","5") <=> $false)
  & (covers("1","6") <=> $false)
  & (covers("1","7") <=> $false)
  & (covers("1","8") <=> $false)
  & (covers("1","9") <=> $false)
  & (covers("1","10") <=> $false)
  & (covers("2","1") <=> $true)
  & (covers("2","2") <=> $false)
  & (covers("2","3") <=> $false)
  & (covers("2","4") <=> $false)
  & (covers("2","5") <=> $false)
  & (covers("2","6") <=> $false)
  & (covers("2","7") <=> $false)
  & (covers("2","8") <=> $false)
  & (covers("2","9") <=> $false)
  & (covers("2","10") <=> $false)
  & (covers("3","1") <=> $true)
  & (covers("3","2") <=> $false)
  & (covers("3","3") <=> $false)
  & (covers("3","4") <=> $false)
  & (covers("3","5") <=> $false)
  & (covers("3","6") <=> $false)
  & (covers("3","7") <=> $false)
  & (covers("3","8") <=> $false)
  & (covers("3","9") <=> $false)
  & (covers("3","10") <=> $false)
  & (covers("4","1") <=> $false)
  & (covers("4","2") <=> $false)
  & (covers("4","3") <=> $false)
  & (covers("4","4") <=> $false)
  & (covers("4","5") <=> $false)
  & (covers("4","6") <=> $false)
  & (covers("4","7") <=> $false)
  & (covers("4","8") <=> $true)
  & (covers("4","9") <=> $false)
  & (covers("4","10") <=> $false)
  & (covers("5","1") <=> $true)
  & (covers("5","2") <=> $false)
  & (covers("5","3") <=> $false)
  & (covers("5","4") <=> $false)
  & (covers("5","5") <=> $false)
  & (covers("5","6") <=> $false)
  & (covers("5","7") <=> $false)
  & (covers("5","8") <=> $false)
  & (covers("5","9") <=> $false)
  & (covers("5","10") <=> $false)
  & (covers("6","1") <=> $true)
  & (covers("6","2") <=> $false)
  & (covers("6","3") <=> $false)
  & (covers("6","4") <=> $false)
  & (covers("6","5") <=> $false)
  & (covers("6","6") <=> $false)
  & (covers("6","7") <=> $false)
  & (covers("6","8") <=> $false)
  & (covers("6","9") <=> $false)
  & (covers("6","10") <=> $false)
  & (covers("7","1") <=> $true)
  & (covers("7","2") <=> $false)
  & (covers("7","3") <=> $false)
  & (covers("7","4") <=> $false)
  & (covers("7","5") <=> $false)
  & (covers("7","6") <=> $false)
  & (covers("7","7") <=> $false)
  & (covers("7","8") <=> $false)
  & (covers("7","9") <=> $false)
  & (covers("7","10") <=> $false)
  & (covers("8","1") <=> $false)
  & (covers("8","2") <=> $false)
  & (covers("8","3") <=> $false)
  & (covers("8","4") <=> $false)
  & (covers("8","5") <=> $false)
  & (covers("8","6") <=> $false)
  & (covers("8","7") <=> $false)
  & (covers("8","8") <=> $false)
  & (covers("8","9") <=> $false)
  & (covers("8","10") <=> $false)
  & (covers("9","1") <=> $true)
  & (covers("9","2") <=> $false)
  & (covers("9","3") <=> $false)
  & (covers("9","4") <=> $false)
  & (covers("9","5") <=> $false)
  & (covers("9","6") <=> $false)
  & (covers("9","7") <=> $false)
  & (covers("9","8") <=> $false)
  & (covers("9","9") <=> $false)
  & (covers("9","10") <=> $false)
  & (covers("10","1") <=> $true)
  & (covers("10","2") <=> $false)
  & (covers("10","3") <=> $false)
